symbol,entry_datetime,exit_datetime,entry_type,pnl
OBEROIRLTY,5/15/2024 10:15,5/21/2024 11:15,sell,0.89%
VEDL,5/15/2024 10:15,5/16/2024 11:15,buy,-0.13%
INDIGO,5/15/2024 12:15,5/17/2024 13:15,sell,0.20%
M&M,5/15/2024 12:15,5/16/2024 13:15,buy,-0.02%
HAL,5/15/2024 14:15,5/27/2024 10:15,sell,2.20%
BHARTIARTL,5/16/2024 10:15,5/16/2024 14:15,buy,-0.12%
JINDALSTEL,5/16/2024 11:15,5/17/2024 14:15,sell,0.08%
ASTRAL,5/16/2024 13:15,5/18/2024 10:15,buy,-0.25%
HAVELLS,5/16/2024 15:15,5/22/2024 10:15,buy,0.34%
M&M,5/16/2024 15:15,5/21/2024 10:15,sell,0.45%
CROMPTON,5/17/2024 10:15,5/21/2024 12:15,sell,0.08%
BALKRISIND,5/17/2024 13:15,5/23/2024 13:15,buy,1.50%
IRCTC,5/17/2024 14:15,5/23/2024 15:15,buy,0.25%
ZYDUSLIFE,5/18/2024 10:15,5/21/2024 15:15,buy,-0.17%
BEL,5/18/2024 13:15,5/27/2024 14:15,buy,1.42%
IEX,5/21/2024 10:15,5/22/2024 10:15,buy,-0.59%
VEDL,5/21/2024 11:15,5/23/2024 10:15,sell,-0.20%
JINDALSTEL,5/21/2024 12:15,5/23/2024 11:15,buy,-0.02%
HINDALCO,5/21/2024 15:15,5/22/2024 12:15,sell,-0.14%
COALINDIA,5/22/2024 10:15,5/23/2024 12:15,sell,-0.17%
COFORGE,5/22/2024 10:15,5/28/2024 13:15,buy,0.66%
HINDCOPPER,5/22/2024 10:15,5/22/2024 11:15,buy,-0.20%
LAURUSLABS,5/22/2024 11:15,5/23/2024 10:15,sell,-0.11%
CIPLA,5/22/2024 12:15,5/24/2024 10:15,sell,0.11%
GRANULES,5/23/2024 10:15,5/24/2024 10:15,sell,-0.11%
HINDPETRO,5/23/2024 11:15,5/23/2024 14:15,sell,-0.07%
ADANIENT,5/23/2024 12:15,5/27/2024 10:15,buy,0.16%
TECHM,5/23/2024 12:15,5/24/2024 10:15,buy,-0.02%
M&M,5/23/2024 13:15,5/24/2024 13:15,sell,0.01%
TITAN,5/23/2024 14:15,5/24/2024 10:15,buy,-0.09%
RELIANCE,5/23/2024 15:15,5/24/2024 10:15,sell,-0.07%
BIOCON,5/24/2024 10:15,5/24/2024 11:15,sell,-0.19%
HAVELLS,5/24/2024 10:15,5/27/2024 12:15,sell,-0.03%
IDEA,5/24/2024 10:15,5/27/2024 15:15,sell,0.07%
LT,5/24/2024 10:15,5/29/2024 10:15,buy,0.03%
ULTRACEMCO,5/24/2024 10:15,5/27/2024 11:15,sell,0.03%
HDFCBANK,5/24/2024 11:15,5/29/2024 10:15,buy,0.03%
DIVISLAB,5/24/2024 13:15,5/31/2024 10:15,sell,0.51%
GLENMARK,5/27/2024 10:15,5/30/2024 11:15,sell,0.42%
PFC,5/27/2024 10:15,5/29/2024 11:15,buy,0.08%
VOLTAS,5/27/2024 11:15,5/28/2024 12:15,buy,-0.21%
MOTHERSON,5/27/2024 12:15,5/28/2024 12:15,sell,-0.17%
PERSISTENT,5/27/2024 14:15,5/28/2024 13:15,sell,-0.17%
RECLTD,5/27/2024 15:15,5/28/2024 11:15,sell,-0.16%
JUBLFOOD,5/28/2024 11:15,5/28/2024 12:15,sell,-0.21%
MOTHERSON,5/30/2024 14:15,06-03-2024 11:15,buy,-0.13%
ADANIENT,06-03-2024 10:15,06-04-2024 10:15,buy,-0.66%
ADANIPORTS,06-03-2024 10:15,06-04-2024 10:15,buy,-0.61%
BANKBARODA,06-03-2024 10:15,06-04-2024 10:15,buy,-0.35%
BEL,06-03-2024 10:15,06-04-2024 10:15,sell,-0.63%
COALINDIA,06-03-2024 10:15,06-03-2024 13:15,sell,-0.17%
DIXON,06-03-2024 10:15,06-04-2024 10:15,sell,-0.08%
GAIL,06-03-2024 10:15,06-04-2024 10:15,buy,-0.15%
POWERGRID,06-03-2024 10:15,06-04-2024 10:15,sell,-0.58%
SBIN,06-03-2024 10:15,06-04-2024 10:15,sell,-0.26%
INDUSINDBK,06-03-2024 11:15,06-04-2024 10:15,sell,-0.33%
CANBK,06-03-2024 13:15,06-04-2024 10:15,buy,-0.61%
HINDUNILVR,06-04-2024 13:15,06-06-2024 10:15,sell,0.33%
BRITANNIA,06-05-2024 10:15,06-05-2024 12:15,sell,-0.29%
COLPAL,06-05-2024 10:15,06-06-2024 10:15,buy,-0.21%
DABUR,06-05-2024 10:15,06-05-2024 15:15,buy,-0.31%
GODREJCP,06-05-2024 10:15,06-06-2024 10:15,buy,-0.25%
HEROMOTOCO,06-05-2024 10:15,06-06-2024 10:15,buy,-0.15%
MARICO,06-05-2024 10:15,06-05-2024 15:15,sell,-0.17%
UNITDSPR,06-05-2024 10:15,06-07-2024 14:15,buy,0.20%
PIDILITIND,06-05-2024 11:15,06-06-2024 10:15,sell,-0.28%
OFSS,06-06-2024 14:15,06-10-2024 10:15,buy,0.05%
BSOFT,06-07-2024 10:15,06-10-2024 10:15,sell,-0.19%
COFORGE,06-07-2024 10:15,06-10-2024 10:15,buy,-0.38%
HCLTECH,06-07-2024 10:15,06-10-2024 10:15,buy,-0.15%
INFY,06-07-2024 10:15,06-10-2024 10:15,sell,-0.12%
LTIM,06-07-2024 10:15,06-10-2024 10:15,buy,-0.25%
PERSISTENT,06-07-2024 10:15,06-10-2024 10:15,buy,-0.40%
TECHM,06-07-2024 10:15,06-10-2024 10:15,sell,-0.19%
WIPRO,06-07-2024 10:15,06-10-2024 10:15,buy,-0.18%
BIOCON,06-07-2024 14:15,06-12-2024 11:15,buy,-0.06%
ABFRL,06-10-2024 10:15,06-10-2024 14:15,buy,-0.14%
MOTHERSON,06-10-2024 10:15,06-11-2024 15:15,buy,0.10%
RAMCOCEM,06-10-2024 10:15,06-11-2024 13:15,sell,-0.19%
SHREECEM,06-10-2024 10:15,6/13/2024 11:15,sell,0.08%
ULTRACEMCO,06-10-2024 10:15,6/13/2024 11:15,sell,0.16%
TATACOMM,06-10-2024 11:15,6/13/2024 10:15,sell,0.12%
M&MFIN,06-10-2024 12:15,06-10-2024 15:15,buy,-0.12%
ICICIGI,06-10-2024 13:15,06-11-2024 10:15,sell,-0.09%
SYNGENE,06-10-2024 13:15,06-11-2024 12:15,sell,-0.19%
AARTIIND,06-10-2024 14:15,06-11-2024 15:15,sell,-0.15%
TORNTPHARM,06-11-2024 11:15,06-11-2024 14:15,buy,-0.09%
LICHSGFIN,06-12-2024 10:15,6/14/2024 11:15,sell,0.24%
OFSS,06-12-2024 10:15,6/18/2024 14:15,buy,0.90%
TATAMOTORS,06-12-2024 10:15,06-12-2024 15:15,buy,-0.12%
FEDERALBNK,06-12-2024 13:15,6/13/2024 10:15,buy,-0.07%
PETRONET,06-12-2024 13:15,6/13/2024 14:15,buy,-0.01%
DEEPAKNTR,6/13/2024 10:15,6/14/2024 14:15,buy,0.12%
GODREJPROP,6/13/2024 10:15,6/14/2024 10:15,buy,-0.08%
IEX,6/13/2024 10:15,6/14/2024 12:15,sell,0.00%
LTF,6/13/2024 10:15,6/18/2024 10:15,sell,0.15%
MANAPPURAM,6/13/2024 10:15,6/14/2024 11:15,buy,-0.13%
BOSCHLTD,6/13/2024 11:15,6/14/2024 10:15,buy,-0.03%
HDFCLIFE,6/13/2024 11:15,6/13/2024 13:15,buy,-0.08%
DIXON,6/13/2024 13:15,6/19/2024 15:15,sell,0.53%
CHOLAFIN,6/13/2024 14:15,6/19/2024 15:15,buy,0.15%
SHRIRAMFIN,6/14/2024 10:15,6/20/2024 14:15,buy,0.26%
SIEMENS,6/14/2024 10:15,6/19/2024 12:15,buy,0.01%
ICICIGI,6/14/2024 11:15,6/14/2024 13:15,buy,-0.11%
MOTHERSON,6/14/2024 11:15,6/24/2024 10:15,buy,0.64%
ABB,6/14/2024 12:15,6/18/2024 10:15,buy,-0.25%
ICICIPRULI,6/14/2024 13:15,6/18/2024 10:15,buy,-0.18%
BHARATFORG,6/14/2024 14:15,6/18/2024 11:15,buy,-0.19%
BEL,6/18/2024 10:15,6/19/2024 10:15,sell,-0.27%
HAL,6/18/2024 10:15,6/19/2024 10:15,buy,-0.07%
TITAN,6/18/2024 10:15,6/19/2024 10:15,sell,-0.37%
M&MFIN,6/18/2024 11:15,6/18/2024 15:15,sell,-0.17%
IDFCFIRSTB,6/18/2024 14:15,6/21/2024 12:15,buy,0.28%
AARTIIND,6/18/2024 15:15,6/19/2024 10:15,buy,-0.13%
CHAMBLFERT,6/19/2024 10:15,6/21/2024 15:15,buy,1.31%
HDFCBANK,6/19/2024 10:15,6/21/2024 10:15,buy,0.13%
DEEPAKNTR,6/19/2024 12:15,6/21/2024 12:15,buy,0.20%
OFSS,6/19/2024 12:15,6/20/2024 11:15,buy,-0.15%
AXISBANK,6/19/2024 14:15,6/21/2024 10:15,sell,0.01%
AARTIIND,6/20/2024 12:15,6/21/2024 10:15,buy,-0.02%
INDHOTEL,6/20/2024 12:15,6/21/2024 15:15,buy,0.09%
VEDL,6/20/2024 12:15,6/21/2024 10:15,sell,-0.20%
BHARATFORG,6/20/2024 14:15,6/21/2024 13:15,sell,-0.14%
INFY,6/21/2024 10:15,6/21/2024 13:15,sell,-0.11%
PERSISTENT,6/21/2024 10:15,6/21/2024 15:15,sell,-0.17%
BANDHANBNK,6/21/2024 11:15,6/21/2024 13:15,buy,-0.16%
GRANULES,6/21/2024 11:15,6/24/2024 10:15,buy,-0.16%
APOLLOTYRE,6/21/2024 12:15,6/24/2024 10:15,buy,-0.25%
HAVELLS,6/21/2024 12:15,6/24/2024 13:15,buy,-0.05%
CUMMINSIND,6/24/2024 12:15,6/25/2024 11:15,sell,-0.07%
NAUKRI,6/24/2024 14:15,6/25/2024 10:15,sell,-0.11%
PAGEIND,6/24/2024 15:15,6/26/2024 13:15,buy,-0.11%
ASTRAL,6/25/2024 10:15,6/27/2024 11:15,sell,0.02%
EXIDEIND,6/25/2024 10:15,6/25/2024 15:15,sell,-0.24%
JUBLFOOD,6/25/2024 10:15,6/25/2024 11:15,sell,-0.20%
HDFCBANK,6/25/2024 13:15,6/26/2024 10:15,buy,-0.10%
ICICIBANK,6/25/2024 13:15,6/28/2024 10:15,buy,0.21%
SHRIRAMFIN,6/25/2024 13:15,6/27/2024 10:15,buy,0.23%
APOLLOTYRE,6/25/2024 15:15,6/27/2024 10:15,sell,-0.10%
AXISBANK,6/25/2024 15:15,6/28/2024 10:15,buy,0.09%
LICHSGFIN,6/25/2024 15:15,6/26/2024 13:15,sell,-0.05%
NAUKRI,6/26/2024 10:15,6/27/2024 11:15,sell,-0.07%
BHARTIARTL,6/26/2024 14:15,6/28/2024 11:15,buy,0.00%
IDEA,6/26/2024 14:15,6/28/2024 11:15,sell,0.14%
RELIANCE,6/26/2024 14:15,07-02-2024 10:15,buy,0.43%
GRASIM,6/27/2024 10:15,6/28/2024 10:15,sell,-0.07%
MANAPPURAM,6/27/2024 10:15,6/28/2024 15:15,sell,0.07%
ULTRACEMCO,6/27/2024 10:15,6/27/2024 14:15,sell,-0.14%
DRREDDY,6/27/2024 11:15,07-01-2024 13:15,sell,0.24%
MUTHOOTFIN,6/27/2024 11:15,6/27/2024 13:15,sell,-0.18%
WIPRO,6/27/2024 13:15,07-04-2024 11:15,buy,0.60%
LTIM,6/27/2024 14:15,6/28/2024 13:15,sell,0.02%
INDUSTOWER,6/28/2024 10:15,6/28/2024 12:15,sell,-0.21%
INFY,6/28/2024 10:15,6/28/2024 14:15,sell,-0.05%
NTPC,6/28/2024 10:15,6/28/2024 15:15,buy,-0.15%
IGL,6/28/2024 11:15,07-03-2024 10:15,sell,0.21%
MGL,6/28/2024 11:15,07-03-2024 10:15,buy,0.58%
TATAMOTORS,6/28/2024 12:15,07-01-2024 11:15,sell,-0.08%
PERSISTENT,6/28/2024 13:15,07-08-2024 10:15,sell,1.25%
DIXON,6/28/2024 14:15,07-04-2024 11:15,sell,0.43%
APOLLOTYRE,6/28/2024 15:15,07-02-2024 10:15,sell,0.02%
GODREJPROP,6/28/2024 15:15,07-01-2024 14:15,sell,-0.10%
MPHASIS,07-01-2024 11:15,07-01-2024 15:15,sell,-0.12%
LTIM,07-01-2024 13:15,07-01-2024 14:15,buy,-0.13%
AMBUJACEM,07-01-2024 14:15,07-02-2024 12:15,buy,-0.09%
ULTRACEMCO,07-01-2024 14:15,07-02-2024 12:15,buy,-0.08%
GRASIM,07-01-2024 15:15,07-04-2024 10:15,sell,0.03%
ACC,07-02-2024 10:15,07-02-2024 12:15,sell,-0.24%
DEEPAKNTR,07-02-2024 10:15,07-03-2024 11:15,buy,-0.18%
GODREJPROP,07-02-2024 12:15,07-04-2024 13:15,sell,0.02%
INFY,07-02-2024 12:15,07-05-2024 14:15,buy,0.13%
TECHM,07-02-2024 12:15,07-02-2024 15:15,sell,-0.12%
HDFCBANK,07-03-2024 10:15,07-04-2024 10:15,buy,-0.23%
PFC,07-03-2024 10:15,07-05-2024 15:15,buy,0.16%
TATACONSUM,07-03-2024 11:15,07-04-2024 15:15,buy,0.02%
DRREDDY,07-03-2024 12:15,07-03-2024 14:15,buy,-0.13%
COFORGE,07-04-2024 10:15,07-08-2024 11:15,buy,0.01%
HAL,07-04-2024 10:15,07-05-2024 12:15,buy,0.11%
RECLTD,07-04-2024 10:15,07-12-2024 15:15,sell,1.05%
HCLTECH,07-04-2024 11:15,07-05-2024 10:15,sell,0.00%
LUPIN,07-04-2024 11:15,07-12-2024 10:15,sell,0.63%
LAURUSLABS,07-04-2024 13:15,07-08-2024 12:15,buy,0.28%
ZYDUSLIFE,07-04-2024 15:15,07-08-2024 15:15,buy,0.17%
BEL,07-05-2024 10:15,07-09-2024 12:15,buy,0.20%
AUROPHARMA,07-05-2024 12:15,07-10-2024 11:15,buy,0.09%
GLENMARK,07-05-2024 14:15,07-09-2024 11:15,sell,-0.01%
ONGC,07-05-2024 15:15,07-10-2024 10:15,buy,0.20%
MARICO,07-08-2024 10:15,07-09-2024 10:15,sell,-0.19%
DABUR,07-08-2024 11:15,07-08-2024 14:15,sell,-0.09%
ITC,07-08-2024 12:15,07-12-2024 13:15,sell,0.37%
NATIONALUM,07-08-2024 14:15,07-09-2024 11:15,buy,-0.05%
GAIL,07-08-2024 15:15,07-10-2024 10:15,buy,-0.23%
ALKEM,07-09-2024 10:15,07-10-2024 10:15,buy,-0.12%
HDFCLIFE,07-09-2024 11:15,07-12-2024 10:15,buy,0.09%
MARUTI,07-09-2024 11:15,07-10-2024 14:15,buy,0.13%
HINDUNILVR,07-09-2024 12:15,07-10-2024 11:15,sell,-0.08%
BRITANNIA,07-10-2024 10:15,07-12-2024 10:15,buy,-0.03%
EICHERMOT,07-10-2024 10:15,07-10-2024 11:15,sell,-0.21%
COLPAL,07-10-2024 13:15,07-11-2024 10:15,buy,-0.19%
SBILIFE,07-10-2024 13:15,07-12-2024 10:15,buy,-0.03%
ASIANPAINT,07-10-2024 14:15,07-12-2024 10:15,sell,-0.03%
HINDPETRO,07-11-2024 11:15,07-12-2024 12:15,sell,-0.03%
FEDERALBNK,07-12-2024 10:15,7/15/2024 11:15,sell,-0.03%
MPHASIS,07-12-2024 10:15,7/18/2024 12:15,buy,0.47%
AXISBANK,07-12-2024 11:15,07-12-2024 14:15,buy,-0.08%
INFY,07-12-2024 11:15,7/16/2024 15:15,sell,0.13%
LTIM,07-12-2024 11:15,7/15/2024 10:15,sell,-0.15%
MUTHOOTFIN,07-12-2024 11:15,07-12-2024 12:15,buy,-0.08%
ONGC,07-12-2024 11:15,7/19/2024 10:15,buy,0.42%
TCS,07-12-2024 12:15,7/16/2024 13:15,buy,0.06%
WIPRO,07-12-2024 12:15,7/15/2024 14:15,sell,-0.05%
MANAPPURAM,07-12-2024 13:15,7/15/2024 13:15,sell,0.03%
DALBHARAT,07-12-2024 14:15,7/15/2024 15:15,buy,-0.05%
BRITANNIA,7/15/2024 10:15,7/15/2024 14:15,buy,-0.08%
HCLTECH,7/15/2024 10:15,7/15/2024 12:15,sell,-0.13%
AUROPHARMA,7/15/2024 11:15,7/16/2024 13:15,buy,-0.07%
DRREDDY,7/15/2024 12:15,7/16/2024 10:15,buy,-0.09%
SBILIFE,7/15/2024 13:15,7/19/2024 14:15,sell,0.23%
SBIN,7/15/2024 14:15,7/19/2024 10:15,sell,0.04%
ITC,7/16/2024 10:15,7/19/2024 14:15,buy,0.12%
PEL,7/16/2024 10:15,7/18/2024 11:15,buy,-0.09%
HINDUNILVR,7/16/2024 11:15,7/22/2024 11:15,sell,0.21%
COLPAL,7/16/2024 13:15,7/18/2024 13:15,buy,-0.13%
MARICO,7/16/2024 13:15,7/19/2024 10:15,buy,0.04%
APOLLOHOSP,7/18/2024 10:15,7/18/2024 11:15,buy,-0.06%
BAJAJFINSV,7/18/2024 11:15,7/22/2024 11:15,buy,0.11%
TCS,7/18/2024 11:15,7/22/2024 13:15,sell,0.03%
INFY,7/18/2024 14:15,7/23/2024 13:15,buy,0.24%
WIPRO,7/18/2024 14:15,7/19/2024 10:15,buy,-0.11%
LTIM,7/19/2024 13:15,7/19/2024 15:15,buy,-0.13%
INDHOTEL,7/22/2024 13:15,7/23/2024 13:15,buy,-0.21%
TATACONSUM,7/23/2024 11:15,7/24/2024 10:15,sell,-0.03%
HINDUNILVR,7/23/2024 12:15,7/23/2024 15:15,buy,-0.09%
TITAN,7/23/2024 12:15,7/25/2024 10:15,sell,0.08%
INDUSTOWER,7/23/2024 14:15,7/24/2024 10:15,sell,-0.32%
COFORGE,7/24/2024 10:15,7/25/2024 10:15,sell,-0.04%
ITC,7/24/2024 10:15,7/25/2024 11:15,sell,-0.33%
UNITDSPR,7/24/2024 10:15,7/26/2024 10:15,buy,0.20%
ICICIPRULI,7/24/2024 13:15,7/29/2024 11:15,sell,0.40%
MFSL,7/24/2024 13:15,7/26/2024 15:15,buy,0.16%
HDFCLIFE,7/24/2024 15:15,7/29/2024 10:15,buy,0.36%
MRF,7/24/2024 15:15,7/26/2024 10:15,buy,-0.01%
TATAMOTORS,7/25/2024 10:15,08-01-2024 11:15,sell,0.79%
BIOCON,7/25/2024 11:15,7/29/2024 10:15,buy,0.11%
SUNPHARMA,7/25/2024 14:15,7/29/2024 11:15,sell,0.24%
IOC,7/25/2024 15:15,7/26/2024 12:15,sell,-0.08%
PETRONET,7/25/2024 15:15,7/29/2024 11:15,buy,0.14%
ASHOKLEY,7/26/2024 10:15,7/30/2024 10:15,sell,0.26%
GRANULES,7/26/2024 10:15,7/30/2024 10:15,buy,-0.02%
SBILIFE,7/26/2024 12:15,7/29/2024 10:15,sell,-0.16%
APOLLOHOSP,7/26/2024 15:15,7/30/2024 10:15,buy,-0.04%
BANDHANBNK,7/29/2024 10:15,08-01-2024 10:15,sell,0.24%
DIVISLAB,7/29/2024 10:15,7/31/2024 10:15,sell,0.08%
PNB,7/29/2024 10:15,7/30/2024 11:15,sell,-0.09%
BHARATFORG,7/29/2024 11:15,7/30/2024 10:15,buy,-0.09%
PEL,7/29/2024 11:15,7/29/2024 14:15,buy,-0.13%
PIIND,7/29/2024 11:15,08-01-2024 10:15,buy,0.11%
SRF,7/29/2024 14:15,08-02-2024 10:15,buy,0.25%
BPCL,7/30/2024 10:15,7/31/2024 12:15,buy,-0.20%
COLPAL,7/30/2024 10:15,08-01-2024 10:15,sell,-0.10%
HINDPETRO,7/30/2024 10:15,7/30/2024 15:15,sell,-0.05%
IOC,7/30/2024 10:15,7/30/2024 15:15,sell,-0.23%
TRENT,7/30/2024 11:15,08-01-2024 13:15,sell,0.19%
GRANULES,7/30/2024 15:15,08-05-2024 11:15,buy,0.78%
TATACHEM,7/30/2024 15:15,08-01-2024 11:15,buy,0.04%
DIXON,7/31/2024 10:15,7/31/2024 14:15,buy,-0.20%
POLYCAB,7/31/2024 12:15,08-01-2024 15:15,sell,-0.11%
AARTIIND,7/31/2024 14:15,08-01-2024 12:15,buy,-0.11%
ASIANPAINT,08-01-2024 10:15,08-05-2024 11:15,sell,-0.04%
DEEPAKNTR,08-01-2024 10:15,08-01-2024 11:15,buy,-0.18%
MARUTI,08-01-2024 10:15,08-01-2024 12:15,buy,-0.24%
LUPIN,08-01-2024 11:15,08-05-2024 10:15,buy,-0.04%
MUTHOOTFIN,08-01-2024 11:15,08-05-2024 10:15,buy,-0.16%
NTPC,08-01-2024 11:15,08-02-2024 10:15,sell,-0.14%
TATAPOWER,08-01-2024 12:15,08-02-2024 15:15,sell,0.03%
IEX,08-02-2024 11:15,08-05-2024 11:15,sell,-0.32%
CIPLA,08-08-2024 10:15,08-08-2024 13:15,sell,-0.10%
SYNGENE,08-08-2024 10:15,08-08-2024 13:15,sell,-0.36%
ALKEM,08-08-2024 11:15,08-09-2024 13:15,sell,-0.13%
LUPIN,08-09-2024 10:15,8/13/2024 12:15,sell,0.07%
TRENT,08-09-2024 13:15,8/20/2024 10:15,buy,0.76%
JUBLFOOD,08-12-2024 11:15,8/14/2024 11:15,sell,0.04%
FEDERALBNK,8/13/2024 11:15,8/13/2024 13:15,buy,-0.11%
AUROPHARMA,8/13/2024 12:15,8/13/2024 15:15,sell,-0.11%
TCS,8/16/2024 10:15,8/22/2024 10:15,buy,0.31%
HAVELLS,8/16/2024 11:15,8/19/2024 14:15,sell,-0.03%
INFY,8/16/2024 12:15,8/21/2024 12:15,sell,0.09%
MCX,8/16/2024 12:15,8/20/2024 14:15,buy,0.44%
MPHASIS,8/16/2024 12:15,8/22/2024 15:15,sell,0.65%
WIPRO,8/16/2024 12:15,8/21/2024 13:15,sell,0.21%
DLF,8/16/2024 14:15,8/19/2024 10:15,sell,-0.08%
HCLTECH,8/16/2024 14:15,8/20/2024 12:15,sell,0.05%
TECHM,8/16/2024 15:15,8/21/2024 12:15,buy,0.18%
GLENMARK,8/19/2024 10:15,8/22/2024 10:15,sell,0.32%
DIXON,8/19/2024 14:15,8/20/2024 15:15,sell,-0.09%
BPCL,8/20/2024 10:15,8/21/2024 12:15,buy,-0.04%
SHRIRAMFIN,8/20/2024 12:15,8/21/2024 14:15,sell,-0.04%
BAJAJFINSV,8/20/2024 14:15,09-03-2024 14:15,buy,1.28%
HINDALCO,8/20/2024 15:15,8/22/2024 13:15,sell,0.08%
ASIANPAINT,8/21/2024 12:15,8/23/2024 11:15,buy,0.02%
CROMPTON,8/21/2024 12:15,8/22/2024 11:15,buy,0.00%
TITAN,8/21/2024 12:15,8/23/2024 10:15,buy,0.00%
VEDL,8/21/2024 13:15,8/23/2024 12:15,buy,0.01%
SBILIFE,8/21/2024 14:15,8/23/2024 10:15,buy,-0.07%
M&MFIN,8/22/2024 10:15,8/22/2024 11:15,buy,-0.16%
RBLBANK,8/22/2024 10:15,8/23/2024 10:15,sell,-0.32%
GRASIM,8/22/2024 11:15,8/23/2024 10:15,buy,-0.13%
IDFCFIRSTB,8/22/2024 11:15,8/23/2024 14:15,sell,-0.08%
DABUR,8/22/2024 13:15,8/23/2024 13:15,sell,-0.05%
TRENT,8/22/2024 15:15,8/23/2024 15:15,sell,-0.09%
INDIGO,8/23/2024 10:15,8/27/2024 10:15,sell,0.26%
TVSMOTOR,8/23/2024 10:15,8/26/2024 13:15,sell,-0.14%
BAJAJ-AUTO,8/23/2024 11:15,09-04-2024 10:15,sell,0.72%
DIXON,8/23/2024 11:15,8/27/2024 10:15,buy,0.12%
ESCORTS,8/23/2024 14:15,8/26/2024 11:15,sell,-0.04%
ICICIBANK,8/26/2024 10:15,8/28/2024 10:15,sell,0.06%
INDHOTEL,8/26/2024 10:15,8/28/2024 11:15,buy,0.11%
MOTHERSON,8/26/2024 10:15,8/28/2024 10:15,sell,-0.01%
VOLTAS,8/26/2024 12:15,8/27/2024 11:15,sell,0.02%
HINDALCO,8/26/2024 14:15,8/27/2024 13:15,sell,-0.07%
JSWSTEEL,8/26/2024 14:15,8/27/2024 10:15,buy,0.00%
ALKEM,8/27/2024 10:15,8/27/2024 12:15,sell,-0.12%
LT,8/27/2024 10:15,8/28/2024 10:15,buy,-0.01%
NATIONALUM,8/27/2024 10:15,8/28/2024 11:15,buy,-0.17%
SBICARD,8/27/2024 11:15,8/28/2024 13:15,sell,0.03%
ICICIGI,8/27/2024 12:15,8/28/2024 13:15,sell,0.06%
SBILIFE,8/27/2024 13:15,8/29/2024 15:15,sell,0.04%
CHOLAFIN,8/28/2024 10:15,8/29/2024 14:15,buy,-0.03%
LTIM,8/28/2024 10:15,8/30/2024 10:15,buy,0.20%
RECLTD,8/28/2024 10:15,8/29/2024 12:15,sell,0.05%
INDIGO,8/28/2024 11:15,8/29/2024 10:15,sell,-0.29%
INFY,8/28/2024 11:15,8/29/2024 14:15,sell,-0.02%
BHARTIARTL,8/28/2024 13:15,09-02-2024 10:15,buy,0.17%
LUPIN,8/28/2024 13:15,8/29/2024 10:15,buy,-0.08%
BAJFINANCE,8/29/2024 10:15,09-03-2024 11:15,buy,0.37%
BSOFT,8/29/2024 10:15,8/30/2024 11:15,sell,-0.12%
AUBANK,8/29/2024 12:15,8/29/2024 13:15,buy,-0.11%
NAUKRI,8/29/2024 14:15,8/30/2024 13:15,buy,-0.02%
PFC,8/29/2024 15:15,8/30/2024 15:15,sell,-0.09%
ALKEM,8/30/2024 10:15,09-02-2024 13:15,buy,-0.01%
DALBHARAT,8/30/2024 10:15,09-03-2024 13:15,buy,0.15%
IGL,8/30/2024 10:15,8/30/2024 11:15,buy,-0.12%
MCX,8/30/2024 11:15,09-03-2024 12:15,sell,-0.07%
TORNTPHARM,8/30/2024 11:15,8/30/2024 14:15,buy,-0.14%
AUBANK,8/30/2024 13:15,09-03-2024 10:15,sell,0.02%
SHREECEM,8/30/2024 14:15,09-02-2024 14:15,buy,-0.02%
INDUSTOWER,8/30/2024 15:15,09-02-2024 10:15,buy,-0.30%
PIDILITIND,09-02-2024 10:15,09-03-2024 15:15,buy,0.00%
HCLTECH,09-02-2024 11:15,09-03-2024 15:15,sell,-0.02%
INDUSINDBK,09-02-2024 14:15,09-03-2024 14:15,buy,-0.02%
SBICARD,09-03-2024 10:15,09-03-2024 14:15,buy,0.01%
HEROMOTOCO,09-03-2024 11:15,09-04-2024 11:15,sell,-0.03%
SBILIFE,09-03-2024 15:15,09-04-2024 13:15,sell,-0.10%
MCX,09-04-2024 10:15,09-06-2024 10:15,sell,0.01%
HAL,09-04-2024 11:15,09-04-2024 14:15,sell,-0.15%
PIDILITIND,09-04-2024 12:15,09-05-2024 10:15,buy,-0.10%
BERGEPAINT,09-04-2024 13:15,09-05-2024 13:15,buy,0.04%
BIOCON,09-04-2024 15:15,09-05-2024 15:15,buy,0.08%
ACC,09-05-2024 10:15,09-06-2024 10:15,buy,-0.11%
ICICIGI,09-05-2024 10:15,09-05-2024 15:15,sell,-0.07%
LAURUSLABS,09-05-2024 10:15,09-05-2024 15:15,buy,-0.08%
SYNGENE,09-05-2024 10:15,09-05-2024 15:15,sell,-0.09%
ULTRACEMCO,09-05-2024 10:15,09-05-2024 13:15,buy,-0.09%
HINDPETRO,09-05-2024 11:15,09-06-2024 10:15,buy,-0.31%
TITAN,09-05-2024 11:15,09-06-2024 10:15,sell,-0.08%
BOSCHLTD,09-05-2024 13:15,09-06-2024 10:15,buy,-0.20%
UPL,09-05-2024 13:15,09-06-2024 10:15,sell,-0.13%
COFORGE,09-06-2024 10:15,09-09-2024 11:15,sell,-0.08%
SBICARD,09-06-2024 10:15,09-09-2024 14:15,buy,0.03%
ASIANPAINT,09-06-2024 14:15,09-09-2024 12:15,buy,-0.06%
HINDUNILVR,09-09-2024 13:15,09-10-2024 10:15,buy,-0.08%
DIVISLAB,09-10-2024 10:15,9/13/2024 10:15,sell,0.18%
